- /app/con[0]/ses[0]/wnd[0] | GuiMainWindow | wnd[0] | Modificar ordens PM: Lista ordens PRD (1)
    - /app/con[0]/ses[0]/wnd[0]/tbar[1]/btn[18] | GuiButton | btn[18] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[1]/btn[44] | GuiButton | btn[44] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[1]/btn[45] | GuiButton | btn[45] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[1]/btn[43] | GuiButton | btn[43] | Operações
    - /app/con[0]/ses[0]/wnd[0]/tbar[1]/btn[19] | GuiButton | btn[19] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[1]/btn[25] | GuiButton | btn[25] | Subtotal
    - /app/con[0]/ses[0]/wnd[0]/tbar[1]/btn[32] | GuiButton | btn[32] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[1]/btn[31] | GuiButton | btn[31] | Painel Pedido
  - /app/con[0]/ses[0]/wnd[0]/usr | GuiUserArea | usr | 
    - /app/con[0]/ses[0]/wnd[0]/usr/cntlGRID1 | GuiCustomControl | GRID1 | 
      - /app/con[0]/ses[0]/wnd[0]/usr/cntlGRID1/shellcont | GuiContainerShell | shellcont | SAPGUI.CONTAINERCTRL.1
        - /app/con[0]/ses[0]/wnd[0]/usr/cntlGRID1/shellcont/shell | GuiShell | shell | SAPGUI.GridViewCtrl.1
  - /app/con[0]/ses[0]/wnd[0]/sbar | GuiStatusbar | sbar | 
    - /app/con[0]/ses[0]/wnd[0]/sbar/pane[0] | GuiStatusPane | pane[0] | 
    - /app/con[0]/ses[0]/wnd[0]/sbar/pane[1] | GuiStatusPane | pane[1] | PRD (1) 400
    - /app/con[0]/ses[0]/wnd[0]/sbar/pane[2] | GuiStatusPane | pane[2] | 
    - /app/con[0]/ses[0]/wnd[0]/sbar/pane[3] | GuiStatusPane | pane[3] | OVR
    - /app/con[0]/ses[0]/wnd[0]/sbar/pane[4] | GuiStatusPane | pane[4] |                     
    - /app/con[0]/ses[0]/wnd[0]/sbar/pane[5] | GuiStatusPane | pane[5] |  SERVER 
    - /app/con[0]/ses[0]/wnd[0]/sbar/pane[6] | GuiStatusPane | pane[6] | KANA
